Date,Type,Volume,Term,Price
18/01/2023,PRC,25000,Spot,2.6
28/02/2023,PRC,65000,Spot,1.95
22/03/2023,PRC,50000,Spot,1.7
5/04/2023,PRC,25000,Spot,2.1
19/04/2023,PRC,100000,Spot,2.4
9/05/2023,PRC,100000,Spot,1.9
15/05/2023,PRC,30000,Spot,1.9
26/05/2023,PRC,50000,Spot,1.8
30/05/2023,PRC,50000,Spot,1.7
1/06/2023,PRC,20000,Spot,1.6
5/06/2023,PRC,50000,Spot,1.65
16/06/2023,PRC,20000,Spot,1.65
19/06/2023,PRC,200000,Spot,1.65
30/06/2023,PRC,40000,Spot,1.8
12/07/2023,PRC,60000,Spot,1.7
13/07/2023,PRC,30000,Spot,1.7
26/07/2023,PRC,50000,Spot,1.7
12/09/2023,PRC,20000,Spot,1.65
18/09/2023,PRC,50000,Spot,1.6
21/09/2023,PRC,150000,Spot,1.65
22/09/2023,PRC strip,75000,Spot,1.65
25/09/2023,PRC,45000,Spot,1.65
10/10/2023,PRC,50000,Spot,1.45
11/10/2023,PRC,50000,Spot,1.45
18/10/2023,PRC,50000,Spot,1.39
18/10/2023,PRC,50000,Spot,1.4
18/10/2023,PRC,125000,Spot,1.39
24/10/2023,PRC,20000,Spot,1.39
25/10/2023,PRC,100000,Spot,1.39
25/10/2023,PRC,50000,Spot,1.39
1/11/2023,PRC,50000,Spot,1.33
2/11/2023,PRC,100000,Spot,1.25
2/11/2023,PRC,50000,Spot,1.3
2/11/2023,PRC strip,200000,Spot,1.3
17/11/2023,PRC,50000,Spot,1.34
20/11/2023,PRC,50000,Spot,1.34
29/11/2023,PRC,100000,Spot,1.32
12/12/2023,PRC,100000,Spot,1.27
15/12/2023,PRC,100000,Spot,1.25
18/12/2023,PRC,200000,Spot,1.25
19/12/2023,PRC,25000,Spot,1.25
20/12/2023,PRC,75000,Spot,1.25
11/01/2024,PRC,50000,Spot,1.2
15/01/2024,PRC,80000,Spot,1.2
15/01/2024,PRC,100000,Spot,1.15
16/01/2024,PRC,20000,Spot,1.2
18/01/2024,PRC,35000,Spot,1.15
24/01/2024,PRC,150000,Spot,1.15
30/01/2024,PRC,50000,Spot,1.15
31/01/2024,PRC,30000,Spot,1.15
2/02/2024,PRC,50000,Spot,1.15
5/02/2024,PRC,40000,Spot,1.15
5/02/2024,PRC,30000,Spot,1.15
6/02/2024,PRC,40000,Spot,1.15
8/02/2024,PRC,50000,Spot,1
9/02/2024,PRC,35000,Spot,1
14/02/2024,PRC,50000,Spot,1.05
14/02/2024,PRC,30000,Spot,1.05
14/02/2024,PRC,30000,Spot,1.05
19/02/2024,PRC,50000,Spot,1.05
20/02/2024,PRC,195000,Spot,1.09
20/02/2024,PRC,400000,Spot,1.13
23/02/2024,PRC,30000,Spot,1.14
23/02/2024,PRC,240000,Spot,1.16
28/02/2024,PRC,25000,Spot,1.18
28/02/2024,PRC,25000,Spot,1.18
28/02/2024,PRC,50000,Spot,1.18
28/02/2024,PRC,100000,Spot,1.18
29/02/2024,PRC,100000,Spot,1.22
1/03/2024,PRC,60000,Spot,1.24
4/03/2024,PRC,60000,Spot,1.28
4/03/2024,PRC,45000,Spot,1.26
5/03/2024,PRC,200000,Spot,1.3
6/03/2024,PRC,200000,Spot,1.43
6/03/2024,PRC,200000,Spot,1.39
7/03/2024,PRC,100000,Spot,1.43
7/03/2024,PRC,100000,Spot,1.43
7/03/2024,PRC,50000,Spot,1.43
8/03/2024,PRC,60000,Spot,1.33
8/03/2024,PRC,50000,Spot,1.35
8/03/2024,PRC,50000,Spot,1.35
8/03/2024,PRC,200000,Spot,1.35
8/03/2024,PRC,200000,Spot,1.35
13/03/2024,PRC,50000,Spot,1.35
14/03/2024,PRC,100000,Spot,1.5
14/03/2024,PRC,115000,Spot,1.5
14/03/2024,PRC,150000,Spot,1.5
14/03/2024,PRC,200000,Spot,1.5
14/03/2024,PRC,100000,Spot,1.48
19/03/2024,PRC,50000,Spot,1.6
19/03/2024,PRC,75000,Spot,1.55
19/03/2024,PRC,50000,Spot,1.55
19/03/2024,PRC,100000,Spot,1.55
19/03/2024,PRC,50000,Spot,1.55
20/03/2024,PRC,50000,Spot,1.68
20/03/2024,PRC,100000,Spot,1.65
20/03/2024,PRC,150000,Spot,1.65
21/03/2024,PRC,50000,Spot,1.85
21/03/2024,PRC,50000,Spot,1.8
21/03/2024,PRC,50000,Spot,1.73
25/03/2024,PRC,50000,Spot,1.75
26/03/2024,PRC,50000,Spot,1.5
26/03/2024,PRC,200000,Spot,1.5
26/03/2024,PRC,50000,Spot,1.5
27/03/2024,PRC,100000,Spot,1.47
3/04/2024,PRC,50000,Spot,1.55
4/04/2024,PRC,50000,Spot,1.65
4/04/2024,PRC,40000,Spot,1.6
4/04/2024,PRC,50000,Spot,1.6
5/04/2024,PRC,50000,Spot,1.95
5/04/2024,PRC,50000,Spot,1.95
5/04/2024,PRC,100000,Spot,1.87
5/04/2024,PRC,50000,Spot,1.9
5/04/2024,PRC,100000,Spot,1.85
5/04/2024,PRC,100000,Spot,1.8
5/04/2024,PRC,150000,Spot,1.8
5/04/2024,PRC,50000,Spot,1.7
5/04/2024,PRC,50000,Spot,1.6
5/04/2024,PRC,100000,Spot,1.6
8/04/2024,PRC,50000,Spot,1.95
9/04/2024,PRC,95000,Spot,1.9
16/04/2024,PRC,50000,Spot,1.7
19/04/2024,PRC,50000,Spot,1.65
19/04/2024,PRC,100000,Spot,1.65
22/04/2024,PRC,100000,Spot,1.6
23/04/2024,PRC,90000,Spot,1.8
23/04/2024,PRC,50000,Spot,1.8
23/04/2024,PRC,150000,Spot,1.76
23/04/2024,PRC,50000,Spot,1.7
23/04/2024,PRC,150000,Spot,1.63
24/04/2024,PRC,250000,Spot,1.7
24/04/2024,PRC,50000,Spot,1.75
26/04/2024,PRC,50000,Spot,1.65
26/04/2024,PRC,200000,Spot,1.72
26/04/2024,PRC,100000,Spot,1.65
26/04/2024,PRC,500000,Spot,1.68
26/04/2024,PRC,50000,Spot,1.65
26/04/2024,PRC,300000,Spot,1.7
30/04/2024,PRC,50000,Spot,1.7
30/04/2024,PRC,50000,Spot,1.68
30/04/2024,PRC,100000,Spot,1.7
1/05/2024,PRC,50000,Spot,2
1/05/2024,PRC,50000,Spot,2
1/05/2024,PRC,50000,Spot,2
1/05/2024,PRC,75000,Spot,2
1/05/2024,PRC,50000,Spot,2
1/05/2024,PRC,50000,Spot,2
1/05/2024,PRC,50000,Spot,2
1/05/2024,PRC,100000,Spot,1.95
1/05/2024,PRC,50000,Spot,2
1/05/2024,PRC,100000,Spot,1.8
1/05/2024,PRC,50000,Spot,1.95
1/05/2024,PRC,50000,Spot,1.85
1/05/2024,PRC,100000,Spot,1.9
1/05/2024,PRC,100000,Spot,1.8
1/05/2024,PRC,100000,Spot,1.8
2/05/2024,PRC,90000,Spot,2.1
2/05/2024,PRC,50000,Spot,2.1
6/05/2024,PRC,100000,Spot,1.9
8/05/2024,PRC,300000,Spot,2.02
8/05/2024,PRC,100000,Spot,2.1
8/05/2024,PRC,50000,Spot,2.08
8/05/2024,PRC,50000,Spot,2
9/05/2024,PRC,200000,Spot,2
9/05/2024,PRC,500000,Spot,2
9/05/2024,PRC,500000,Spot,2
10/05/2024,PRC,50000,Spot,2.05
14/05/2024,PRC,100000,Spot,1.9
15/05/2024,PRC,50000,Spot,2.05
15/05/2024,PRC,50000,Spot,2.05
15/05/2024,PRC,50000,Spot,2
17/05/2024,PRC,200000,Spot,2.1
17/05/2024,PRC,50000,Spot,2.05
17/05/2024,PRC,100000,Spot,2.05
21/05/2024,PRC,100000,Spot,2.1
21/05/2024,PRC,50000,Spot,2.1
21/05/2024,PRC,300000,Spot,2.1
21/05/2024,PRC,100000,Spot,2.1
22/05/2024,PRC,30000,Spot,2.15
22/05/2024,PRC,40000,Spot,2.15
22/05/2024,PRC,50000,Spot,2.15
22/05/2024,PRC,50000,Spot,2.15
24/05/2024,PRC,50000,Spot,2.3
24/05/2024,PRC,60000,Spot,2.2
28/05/2024,PRC,300000,Spot,2
29/05/2024,PRC,100000,Spot,1.88
29/05/2024,PRC,50000,Spot,1.9
29/05/2024,PRC,100000,Spot,1.95
29/05/2024,PRC,100000,Spot,1.97
31/05/2024,PRC,40000,Spot,1.85
4/06/2024,PRC,50000,Spot,1.97
5/06/2024,PRC,50000,Spot,1.95
5/06/2024,PRC,100000,Spot,1.95
6/06/2024,PRC,30000,Spot,1.9
7/06/2024,PRC,75000,Spot,1.87
13/06/2024,PRC,100000,Spot,1.9
14/06/2024,PRC,100000,Spot,1.85
17/06/2024,PRC,50000,Spot,1.85
19/06/2024,PRC,70000,Spot,1.9
21/06/2024,PRC,200000,Spot,1.9
21/06/2024,PRC,150000,Spot,1.9
21/06/2024,PRC,125000,Spot,1.9
25/06/2024,PRC,50000,Spot,1.85
25/06/2024,PRC,50000,Spot,1.85
28/06/2024,PRC,100000,Spot,1.85
1/07/2024,PRC,50000,Spot,1.82
2/07/2024,PRC,100000,Spot,1.82
2/07/2024,PRC,100000,Spot,1.82
5/07/2024,PRC,110000,Spot,1.83
8/07/2024,PRC,35000,Spot,1.85
9/07/2024,PRC,30000,Spot,1.84
19/07/2024,PRC,100000,Spot,1.95
19/07/2024,PRC,250000,Spot,1.95
24/07/2024,PRC,100000,Spot,2.15
24/07/2024,PRC,100000,Spot,2.1
24/07/2024,PRC,50000,Spot,2.15
25/07/2024,PRC,150000,Spot,2.2
25/07/2024,PRC,50000,Spot,2.19
25/07/2024,PRC,100000,Spot,2.16
26/07/2024,PRC,100000,Spot,2.26
26/07/2024,PRC,50000,Spot,2.26
26/07/2024,PRC,50000,Spot,2.28
26/07/2024,PRC,50000,Spot,2.3
26/07/2024,PRC,100000,Spot,2.28
26/07/2024,PRC,50000,Spot,2.28
26/07/2024,PRC,50000,Spot,2.28
26/07/2024,PRC,50000,Spot,2.28
26/07/2024,PRC,50000,Spot,2.25
26/07/2024,PRC,100000,Spot,2.25
26/07/2024,PRC,50000,Spot,2.25
26/07/2024,PRC,40000,Spot,2.25
26/07/2024,PRC,100000,Spot,2.25
26/07/2024,PRC,50000,Spot,2.25
26/07/2024,PRC,100000,Spot,2.25
26/07/2024,PRC,200000,Spot,2.2
26/07/2024,PRC,50000,Spot,2.23
26/07/2024,PRC,50000,Spot,2.2
30/07/2024,PRC,50000,Spot,2.3
30/07/2024,PRC,50000,Spot,2.3
30/07/2024,PRC,50000,Spot,2.3
31/07/2024,PRC,50000,Spot,2.3
1/08/2024,PRC,50000,Spot,2.25
1/08/2024,PRC,50000,Spot,2.25
1/08/2024,PRC,50000,Spot,2.25
2/08/2024,PRC,50000,Spot,2.25
8/08/2024,PRC,75000,Spot,2.05
9/08/2024,PRC,50000,Spot,2.04
9/08/2024,PRC,100000,Spot,2.05
9/08/2024,PRC,100000,Spot,2.05
12/08/2024,PRC,50000,Spot,2.02
13/08/2024,PRC,150000,Spot,2.02
13/08/2024,PRC,40000,Spot,2.02
13/08/2024,PRC,100000,Spot,2.02
14/08/2024,PRC,50000,Spot,2.12
15/08/2024,PRC,50000,Spot,2.15
16/08/2024,PRC,100000,Spot,2.12
16/08/2024,PRC,80000,Spot,2.1
16/08/2024,PRC,100000,Spot,2.1
20/08/2024,PRC,50000,Spot,2.07
20/08/2024,PRC,115000,Spot,2.08
20/08/2024,PRC,50000,Spot,2.1
21/08/2024,PRC,50000,Spot,2.02
21/08/2024,PRC,100000,Spot,2.02
21/08/2024,PRC,275000,Spot,2.04
23/08/2024,PRC,50000,Spot,2.02
28/08/2024,PRC,50000,Spot,2.04
28/08/2024,PRC,50000,Spot,2
28/08/2024,PRC,250000,Spot,2
6/09/2024,PRC,50000,Spot,2.08
6/09/2024,PRC,50000,Spot,2.06
9/09/2024,PRC,30000,Spot,2.08
9/09/2024,PRC,30000,Spot,2.08
11/09/2024,PRC,50000,Spot,2.15
12/09/2024,PRC,100000,Spot,2.4
12/09/2024,PRC,50000,Spot,2.3
12/09/2024,PRC,100000,Spot,2.35
12/09/2024,PRC,75000,Spot,2.3
12/09/2024,PRC,150000,Spot,2.2
12/09/2024,PRC,250000,Spot,2.3
12/09/2024,PRC,100000,Spot,2.2
12/09/2024,PRC,50000,Spot,2.2
12/09/2024,PRC,115000,Spot,2.17
13/09/2024,PRC,450000,Spot,2.38
13/09/2024,PRC,50000,Spot,2.3
13/09/2024,PRC,150000,Spot,2.3
13/09/2024,PRC,155000,Spot,2.3
18/09/2024,PRC,300000,Spot,2.4
18/09/2024,PRC,200000,Spot,2.38
19/09/2024,PRC,400000,Spot,2.4
19/09/2024,PRC,100000,Spot,2.4
20/09/2024,PRC,50000,Spot,2.42
24/09/2024,PRC,30000,Spot,2.45
30/09/2024,PRC,210000,Spot,2.3
1/10/2024,PRC,50000,Spot,2.25
1/10/2024,PRC,150000,Spot,2.25
1/10/2024,PRC,200000,Spot,2.26
2/10/2024,PRC,100000,Spot,2.3
4/10/2024,PRC,100000,Spot,2.28
8/10/2024,PRC,50000,Spot,2.3
10/10/2024,PRC,50000,Spot,2.32
11/10/2024,PRC,50000,Spot,2.32
11/10/2024,PRC,50000,Spot,2.32
14/10/2024,PRC,100000,Spot,2.33
16/10/2024,PRC,150000,Spot,2.4
16/10/2024,PRC,50000,Spot,2.38
16/10/2024,PRC,50000,Spot,2.38
16/10/2024,PRC,75000,Spot,2.38
16/10/2024,PRC,50000,Spot,2.45
16/10/2024,PRC,350000,Spot,2.4
16/10/2024,PRC,500000,Spot,2.4
16/10/2024,PRC,10000,Spot,2.4
16/10/2024,PRC,50000,Spot,2.4
16/10/2024,PRC,50000,Spot,2.34
17/10/2024,PRC,50000,Spot,2.43
17/10/2024,PRC,50000,Spot,2.45
17/10/2024,PRC,400000,Spot,2.4
21/10/2024,PRC,50000,Spot,2.45
22/10/2024,PRC,100000,Spot,2.46
23/10/2024,PRC,200000,Spot,2.55
23/10/2024,PRC,100000,Spot,2.55
23/10/2024,PRC,50000,Spot,2.55
23/10/2024,PRC,250000,Spot,2.5
23/10/2024,PRC,50000,Spot,2.5
23/10/2024,PRC,200000,Spot,2.49
25/10/2024,PRC,50000,Spot,2.58
25/10/2024,PRC,50000,Spot,2.6
25/10/2024,PRC,50000,Spot,2.58
30/10/2024,PRC,50000,Spot,2.5
30/10/2024,PRC,50000,Spot,2.58
31/10/2024,PRC,200000,Spot,2.5
1/11/2024,PRC,200000,Spot,2.41
1/11/2024,PRC,50000,Spot,2.42
1/11/2024,PRC,100000,Spot,2.42
1/11/2024,PRC,500000,Spot,2.42
1/11/2024,PRC,210000,Spot,2.45
6/11/2024,PRC,500000,Spot,2.47
7/11/2024,PRC,50000,Spot,2.47
11/11/2024,PRC,50000,Spot,2.47
12/11/2024,PRC,100000,Spot,2.47
13/11/2024,PRC,100000,Spot,2.45
14/11/2024,PRC,50000,Spot,2.42
14/11/2024,PRC,75000,Spot,2.4
14/11/2024,PRC,50000,Spot,2.43
15/11/2024,PRC,50000,Spot,2.45
19/11/2024,PRC,50000,Spot,2.45
20/11/2024,PRC,30000,Spot,2.45
21/11/2024,PRC,150000,Spot,2.4
25/11/2024,PRC,400000,Spot,2.39
26/11/2024,PRC,100000,Spot,2.41
27/11/2024,PRC,150000,Spot,2.39
27/11/2024,PRC,250000,Spot,2.4
27/11/2024,PRC,50000,Spot,2.4
28/11/2024,PRC,50000,Spot,2.39
28/11/2024,PRC,100000,Spot,2.39
3/12/2024,PRC,50000,Spot,2.4
3/12/2024,PRC,50000,Spot,2.4
4/12/2024,PRC,500000,Spot,2.41
5/12/2024,PRC,250000,Spot,2.39
6/12/2024,PRC,150000,Spot,2.37
9/12/2024,PRC,150000,Spot,2.36
10/12/2024,PRC,25000,Spot,2.35
10/12/2024,PRC,50000,Spot,2.36
12/12/2024,PRC,170000,Spot,2.4
12/12/2024,PRC,150000,Spot,2.36
16/12/2024,PRC,50000,Spot,2.4
17/12/2024,PRC,50000,Spot,2.4
19/12/2024,PRC,100000,Spot,2.51
19/12/2024,PRC,100000,Spot,2.51
19/12/2024,PRC,100000,Spot,2.5
7/01/2025,PRC,50000,Spot,2.5
8/01/2025,PRC,32000,Spot,2.46
8/01/2025,PRC,50000,Spot,2.49
8/01/2025,PRC,475000,Spot,2.49
14/01/2025,PRC,100000,Spot,2.5
14/01/2025,PRC,50000,Spot,2.5
14/01/2025,PRC,300000,Spot,2.5
16/01/2025,PRC,25000,Spot,2.5
17/01/2025,PRC,100000,Spot,2.5
20/01/2025,PRC,50000,Spot,2.51
21/01/2025,PRC,100000,Spot,2.55
21/01/2025,PRC,250000,Spot,2.55
21/01/2025,PRC,150000,Spot,2.53
21/01/2025,PRC,350000,Spot,2.55
22/01/2025,PRC,100000,Spot,2.6
22/01/2025,PRC,200000,Spot,2.6
22/01/2025,PRC,50000,Spot,2.6
22/01/2025,PRC,150000,Spot,2.57
22/01/2025,PRC,150000,Spot,2.55
23/01/2025,PRC,100000,Spot,2.6
24/01/2025,PRC,150000,Spot,2.65
24/01/2025,PRC,50000,Spot,2.65
24/01/2025,PRC,100000,Spot,2.66
24/01/2025,PRC,100000,Spot,2.63
28/01/2025,PRC,100000,Spot,2.66
28/01/2025,PRC,25000,Spot,2.67
30/01/2025,PRC,50000,Spot,2.66
31/01/2025,PRC,50000,Spot,2.66
3/02/2025,PRC,50000,Spot,2.66
4/02/2025,PRC,50000,Spot,2.6
4/02/2025,PRC,50000,Spot,2.6
4/02/2025,PRC,250000,Spot,2.62
4/02/2025,PRC,250000,Spot,2.64
5/02/2025,PRC,100000,Spot,2.6
5/02/2025,PRC,50000,Spot,2.6
5/02/2025,PRC,50000,Spot,2.6
6/02/2025,PRC,35000,Spot,2.58
14/02/2025,PRC,100000,Spot,2.6
14/02/2025,PRC,165000,Spot,2.6
17/02/2025,PRC,100000,Spot,2.56
18/02/2025,PRC,50000,Spot,2.52
18/02/2025,PRC,100000,Spot,2.52
18/02/2025,PRC,100000,Spot,2.54
18/02/2025,PRC,100000,Spot,2.53
19/02/2025,PRC,100000,Spot,2.54
20/02/2025,PRC,50000,Spot,2.57
24/02/2025,PRC,300000,Spot,2.58
27/02/2025,PRC,50000,Spot,2.58
3/03/2025,PRC,50000,Spot,2.58
5/03/2025,PRC,50000,Spot,2.61
6/03/2025,PRC,25000,Spot,2.63
6/03/2025,PRC,50000,Spot,2.61
6/03/2025,PRC,50000,Spot,2.61
10/03/2025,PRC,90000,Spot,2.63
11/03/2025,PRC,50000,Spot,2.63
12/03/2025,PRC,65000,Spot,2.61
14/03/2025,PRC,300000,Spot,2.59
18/03/2025,PRC,50000,Spot,2.63
18/03/2025,PRC,120000,Spot,2.61
18/03/2025,PRC,50000,Spot,2.59
19/03/2025,PRC,50000,Spot,2.61
19/03/2025,PRC,30000,Spot,2.58
20/03/2025,PRC,50000,Spot,2.59
25/03/2025,PRC,80000,Spot,2.63
25/03/2025,PRC,100000,Spot,2.6
25/03/2025,PRC,50000,Spot,2.59
27/03/2025,PRC,150000,Spot,2.64
28/03/2025,PRC,125000,Spot,2.64
